State_UT,Year,Primary_Boys,Primary_Girls,Primary_Total,Upper_Primary_Boys,Upper_Primary_Girls,Upper_Primary_Total,Secondary_Boys,Secondary_Girls,Secondary_Total,HrSecondary_Boys,HrSecondary_Girls,HrSecondary_Total,GER_Primary_Boys,GER_Primary_Girls,GER_Primary_Total,GER_Upper_Primary_Boys,GER_Upper_Primary_Girls,GER_Upper_Primary_Total,GER_Secondary_Boys,GER_Secondary_Girls,GER_Secondary_Total,GER_HrSecondary_Boys,GER_HrSecondary_Girls,GER_HrSecondary_Total,Schools_With_Boys_Toilet,Schools_With_Girls_Toilet,Schools_With_Computer,Schools_With_Electricity,Schools_With_Water
"Andaman & Nicobar Islands",2012-13,0.83,0.51,0.68,3.9062500000000004,1.09,1.23,5.57,5.55,5.56,17.66,10.15,14.14,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Andaman & Nicobar Islands",2013-14,1.35,1.06,1.21,4.889999999999999,1.54,0.51,8.36,5.98,7.2,18.94,12.2,15.87,95.88,91.97,93.93,94.7,88.98,91.83,102.89,97.36,100.16,105.4,96.61,101.28,94.52,93.44,53.06,88.86,98.69
"Andaman & Nicobar Islands",2014-15,0.47,0.55,0.51,1.44,1.95,1.69,11.47,8.16,9.87,21.05,12.21,16.93,92.91,88.94,90.92,90.57,84.71,87.62,95.59,90.13,92.88,98.65,92.51,95.65,100,100,57.25,88.89,99.52
"Andhra Pradesh",2012-13,3.3,3.05,3.18,3.21,3.51,3.36,12.21,13.25,12.72,2.66,6.747058823529411,0.35,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Andhra Pradesh",2013-14,4.31,4.39,4.35,3.46,4.12,3.78,11.95,13.37,12.65,12.65,10.85,11.79,96.62,96.87,96.74,82.81,84.38,83.57,73.76,76.77,75.2,59.83,60.83,60.3,56.88,81.31,29.57,90.34,90.35
"Arunachal Pradesh",2013-14,11.54,10.22,10.89,4.44,6.74,5.59,16.08,12.75,14.49,18.57,15.49,17.07,129.12,127.77,128.46,112.64,115.27,113.94,88.37,84.89,86.65,65.16,65.38,65.27,48.73,76.9,24.28,36.35,79.79
"Arunachal Pradesh",2012-13,15.84,14.44,15.16,5.86,9.06,7.47,13.99,11.77,12.93,7.85,2.14,5.11,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Arunachal Pradesh",2014-15,11.51,10.09,10.82,5.31,8.08,6.71,18.33,15.81,17.11,19.37,17.44,18.42,128.78,127.45,128.13,120.11,125.01,122.53,93.11,90.1,91.62,68,69.44,68.71,95.97,96.89,24.68,38.6,80.64
Assam,2012-13,7.02,5.46,6.24,7.89,6.55,7.2,25.65,27.79,26.77,4.87,4.5,4.69,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Assam,2013-14,8.19,6.68,7.44,7.6,6.54,7.05,28.59,32.1,30.43,7.62,6.83,7.24,111.77,115.16,113.43,87.85,98.69,93.13,65.6,77.2,71.21,31.78,34.27,32.94,60.17,75.28,8.85,19.39,80.3
Chhattisgarh,2014-15,3.08,2.74,2.91,6.47,5.22,5.85,22.62,19.92,21.26,1.37,4.14,2.76,103.3,102.85,103.08,100.87,101.59,101.23,100.3,103.38,101.82,64.1,62.57,63.34,76.06,92,11.88,66.88,97.03
"Dadra and Nagar Haveli",2013-14,1.05,2.17,1.57,3.31,5.09,4.13,30.02,26.83,28.59,7.07,5.33,6.24,89.5,81.89,85.78,100.76,91.43,96.22,87.79,79.08,83.66,37.77,41.99,39.64,85.53,94.36,38.19,96.79,100
"Dadra and Nagar Haveli",2014-15,1.6,1.31,1.47,3.7,4.4,4.02,18.19,15.08,16.77,13.45,4.77,9.47,85.41,78.78,82.18,97.19,88.36,92.91,91.14,84.65,88.07,35.57,40.39,37.7,95.34,99.13,40.12,98.55,100
"Daman and Diu",2013-14,1.06,0.59,0.85,3.42,3.72,3.56,19.46,20.33,19.86,14.48,4.89,9.86,87.8,89.78,88.69,84.06,90.61,86.97,67.94,82.2,73.88,34.37,64.55,44.36,100,100,61.11,100,100
"Daman and Diu",2014-15,1.8,0.29,1.11,3.14,3.07,3.11,34.45,29.73,32.27,44.38,36.05,40.48,83.93,87.37,85.47,80.28,88.11,83.72,68.69,83.61,74.85,28.45,55.97,37.48,100,100,66.21,100,100
